Year,Track,Car Num,Team,Country,"Engine 
Cylinders","Engine 
Displacement 
(cc)",Weight (kg),Weight (lbs),Accel Score,Skidpad Score
2013,MIS,30,Universite Du Quebec-Chicoutimi,CAN,2,500,215,475,42.50,13.56
2013,MIS,31,Univ of Toledo,USA,4,600,197,434,57.46,23.72
2013,MIS,32,Brown Univ,USA,4,600,200,442,,
2013,MIS,33,Univ of Missouri,USA,4,600,221,487,,
2013,MIS,34,Worcester Polytechnic Inst,USA,,,,,,
2013,MIS,35,San Jose State University,USA,4,600,192,424,25.20,28.63
2013,MIS,36,Univ of Minnesota - Twin Cities,USA,4,600,218,480,43.55,22.61
2013,MIS,37,Lafayette College,USA,4,600,287,632,28.47,17.77
2013,MIS,38,Oakland University,USA,4,600,199,439,44.29,8.41
2013,MIS,39,Ohio State Univ,USA,4,600,215,473,39.41,26.19
2013,MIS,40,Kansas State Univ,USA,1,450,207,457,,
2013,MIS,41,Southern Polytechnic State Univ,USA,4,600,211,466,,
2013,MIS,42,Univ of Maryland - College Park,USA,1,450,206,455,32.08,33.40
2013,MIS,43,Northwestern Univ,USA,1,450,188,415,,
2013,MIS,44,Wayne State Univ,USA,4,600,222,490,,
2013,MIS,46,West Virginia Univ,USA,,,,,,
2013,MIS,47,Univ of North Florida,USA,4,600,239,526,6.94,2.50
2013,MIS,48,Georgia Institute of Technology,USA,1,450,181,398,22.22,12.61
2013,MIS,49,Univ of New Hampshire,USA,1,450,201,444,21.02,14.46
2013,MIS,50,Univ of Akron,USA,1,450,159,350,45.45,41.55
2013,MIS,51,Western Washington Univ,USA,4,600,214,472,35.48,14.06
2013,MIS,52,Florida Inst of Tech,USA,1,450,188,415,,
2013,MIS,53,Washington Univ - St Louis,USA,4,600,213,469,24.48,5.73
2013,MIS,54,Univ of Maine,USA,2,550,197,435,18.25,2.50
2013,MIS,55,Western Michigan Univ,USA,1,450,205,453,,
2013,MIS,56,Univ of St Thomas,USA,4,600,254,561,,
2013,MIS,57,Univ of Illinois - Chicago,USA,4,600,221,487,,
2013,MIS,58,Univ of Cincinnati,USA,1,450,172,380,36.80,17.00
2013,MIS,59,Univ of Hartford,USA,1,510,175,386,,
2013,MIS,60,Vanderbilt Univ,USA,,,,,,
2013,MIS,61,Univ of Toronto,CAN,,,,,,
2013,MIS,62,Ryerson Univ,CAN,,,,,,
2013,MIS,63,Cooper Union,USA,4,600,232,511,3.50,2.50
2013,MIS,64,Louisiana State Univ,USA,4,600,233,514,37.36,13.93
2013,MIS,65,Rensselaer Polytechnic Inst,USA,,,,,,
2013,MIS,66,South Dakota Sch of Mines & Tech,USA,2,550,154,340,,26.59
2013,MIS,67,Carnegie Mellon Univ,USA,4,600,206,455,,
2013,MIS,68,Universite Du Quebec a Trois-Rivieres,CAN,4,600,191,420,52.94,22.34
2013,MIS,69,Lakehead Univ,CAN,4,600,239,527,12.61,7.87
2013,MIS,70,Wichita State Univ,USA,4,600,224,493,,
2013,MIS,71,Saginaw Valley State Univ,USA,4,600,196,433,63.65,22.80
2013,MIS,72,Cegep du Vieux - Montreal,CAN,4,600,249,548,47.17,7.78
2013,MIS,73,Universite Laval,CAN,4,600,200,440,59.08,34.82
2013,MIS,74,Univ of Illinois - Urbana Champaign,USA,4,600,216,476,55.41,29.83
2013,MIS,75,Ferris State University,USA,1,450,179,395,,
2013,MIS,76,Univ of Michigan - Dearborn,USA,2,500,177,390,,
2013,MIS,77,Rutgers Univ,USA,,,,,,
2013,MIS,78,Univ of Windsor,CAN,4,600,212,467,44.21,20.33
2013,MIS,79,Auburn Univ,USA,4,600,200,442,51.24,31.96
2013,MIS,80,Texas Tech Univ,USA,1,450,184,405,,
2013,MIS,81,Georgia Southern Univ,USA,1,510,175,386,41.85,26.87
2013,MIS,82,Universidad Central de Venezuela,VEN,1,450,244,539,,
2013,MIS,83,Colorado State University,USA,4,600,218,481,34.96,33.44
2013,MIS,84,Cornell Univ,USA,4,600,186,411,75.00,27.93
2013,MIS,85,National Univ of Singapore,SIN,2,550,168,371,36.83,29.37
2013,MIS,86,Univ of Manitoba,CAN,4,600,204,450,5.78,4.78
2013,MIS,87,Tennessee Tech Univ,USA,,,,,,
2013,MIS,88,Villanova Univ,USA,4,600,194,428,,
2013,MIS,89,Florida Atlantic Univ,USA,4,600,232,511,58.75,2.50
2013,MIS,90,Arizona State Univ - Tempe,USA,4,600,237,522,3.50,2.50
2013,MIS,91,McGill Univ,CAN,1,450,181,399,3.50,
2013,MIS,92,Virginia Tech,USA,1,450,175,385,,
2013,MIS,93,Kookmin Univ,KOR,4,600,238,525,52.76,36.22
2013,MIS,94,Portland State Univ,USA,4,600,226,499,45.95,22.04
2013,MIS,95,Penn State Univ - University Park,USA,4,600,207,456,47.72,24.18
2013,MIS,96,Temple Univ,USA,4,600,248,547,,
2013,MIS,97,Rochester Institute of Technology,USA,1,450,149,329,25.73,38.16
2013,MIS,98,Univ of Alabama - Tuscaloosa,USA,4,600,223,491,,
2013,MIS,99,Univ of Western Ontario,CAN,4,600,222,489,55.78,28.87
2013,MIS,100,Clemson Univ,USA,4,600,234,516,39.64,21.89
2013,MIS,101,Kettering Univ,USA,1,450,181,399,43.31,22.42
2013,MIS,102,Northern Illinois Univ,USA,2,550,188,415,,
2013,MIS,103,Univ of Florida,USA,4,600,202,445,52.94,25.00
2013,MIS,104,Stevens Inst of Tech,USA,4,600,295,650,,
2013,MIS,105,Univ of North Carolina - Charlotte,USA,1,510,190,418,36.83,
2013,MIS,106,Univ of Waterloo,CAN,4,600,226,498,35.56,12.06
2013,MIS,107,Univ of Connecticut,USA,4,600,208,458,39.60,20.08
2013,MIS,108,Mississippi State Univ,USA,4,600,272,600,3.50,18.06
2013,MIS,109,Old Dominion Univ,USA,4,600,262,577,34.15,2.50
2013,MIS,110,Kumoh National Institute of Technology,KOR,4,600,233,514,12.92,13.40
2013,MIS,111,Bradley Univ,USA,2,500,219,482,17.13,2.50
2013,MIS,112,North Dakota State Univ,USA,1,510,,,,
2013,MIS,113,Duke Univ,USA,4,600,211,466,43.96,18.48
2013,MIS,114,Lehigh Univ,USA,1,450,,,,
2013,MIS,115,Univ of Ontario Institute of Tech,CAN,1,450,172,379,3.50,2.50
2013,MIS,117,Universidad Nacional Experimental Polite,VEN,,,,,,
2013,MIS,118,Tallinn University of Technology,EST,4,600,216,476,61.76,38.86
2013,MIS,119,Lawrence Technological Univ,USA,2,450,183,404,,
2013,MIS,120,Rose Hulman Inst of Tech,USA,,,,,,
2013,MIS,121,RWTH Aachen Tech Univ,GER,4,600,199,439,48.67,34.91
2013,MIS,122,Seoul National Univ of Science & Tech,KOR,1,575,,,,
2013,MIS,123,Univ of Minnesota-Duluth,USA,1,560,238,524,,2.50
2013,MIS,124,Universidad Autonoma Estado Mexico,MEX,1,450,225,497,,
2013,MIS,125,Carleton Univ,CAN,1,250,196,433,,
2013,MIS,126,Univ of Evansville,USA,,,,,,
2013,MIS,128,Oklahoma State Univ,USA,1,510,184,406,34.44,14.53
